id,doctor_id,day_of_week,start_time,end_time,is_available
5_876,2_295,mon,16:00:00,19:00:00,True
5_877,2_295,tue,09:00:00,14:00:00,True
5_878,2_295,fri,14:00:00,17:00:00,True
5_879,2_295,thu,09:00:00,14:00:00,True
5_900,2_303,wed,09:00:00,12:00:00,True
5_901,2_303,fri,17:00:00,23:00:00,True
5_902,2_303,mon,14:00:00,18:00:00,True
5_903,2_304,thu,09:00:00,13:00:00,True
5_904,2_304,fri,14:00:00,18:00:00,True
5_910,2_307,sat,17:00:00,21:00:00,True
5_911,2_307,tue,17:00:00,22:00:00,True
5_912,2_307,thu,14:00:00,20:00:00,True
5_1004,2_339,tue,10:00:00,14:00:00,True
5_1005,2_339,sun,08:00:00,13:00:00,True
5_1006,2_339,sat,10:00:00,13:00:00,True
5_1028,2_348,thu,17:00:00,20:00:00,True
5_1029,2_348,sun,14:00:00,20:00:00,True
5_1030,2_348,fri,08:00:00,13:00:00,True
5_1055,2_357,fri,08:00:00,13:00:00,True
5_1056,2_357,mon,15:00:00,20:00:00,True
5_1057,2_357,thu,09:00:00,13:00:00,True
5_1083,2_366,sun,15:00:00,19:00:00,True
5_1084,2_366,tue,09:00:00,12:00:00,True
5_1085,2_366,thu,08:00:00,13:00:00,True
5_1086,2_366,fri,17:00:00,22:00:00,True
5_1157,2_389,thu,16:00:00,21:00:00,True
5_1158,2_389,sun,10:00:00,15:00:00,True
5_1165,2_392,thu,16:00:00,22:00:00,True
5_1166,2_392,mon,10:00:00,14:00:00,True
5_1167,2_392,tue,15:00:00,20:00:00,True
5_1168,2_392,sat,08:00:00,11:00:00,True
5_1186,2_400,thu,16:00:00,21:00:00,True
5_1187,2_400,sat,15:00:00,19:00:00,True
5_1219,2_411,tue,08:00:00,12:00:00,True
5_1220,2_411,sun,17:00:00,21:00:00,True
5_1221,2_411,thu,16:00:00,20:00:00,True
5_1222,2_411,wed,09:00:00,12:00:00,True
5_1257,2_424,tue,14:00:00,19:00:00,True
5_1258,2_424,sat,14:00:00,20:00:00,True
5_1259,2_424,sun,16:00:00,21:00:00,True
5_1270,2_428,tue,08:00:00,11:00:00,True
5_1271,2_428,sat,14:00:00,19:00:00,True
5_1272,2_428,mon,09:00:00,12:00:00,True
5_1391,2_467,tue,08:00:00,12:00:00,True
5_1392,2_467,sun,08:00:00,12:00:00,True
5_1393,2_467,fri,16:00:00,21:00:00,True
5_1396,2_469,mon,15:00:00,20:00:00,True
5_1397,2_469,sat,15:00:00,18:00:00,True
5_1398,2_469,thu,14:00:00,18:00:00,True
5_1399,2_469,sun,15:00:00,21:00:00,True
5_1456,2_489,mon,08:00:00,13:00:00,True
5_1457,2_489,tue,09:00:00,14:00:00,True
5_1458,2_489,wed,08:00:00,12:00:00,True
5_1459,2_490,fri,10:00:00,15:00:00,True
5_1460,2_490,tue,09:00:00,13:00:00,True
5_1461,2_491,tue,17:00:00,23:00:00,True
5_1462,2_491,fri,09:00:00,13:00:00,True
5_1463,2_491,sat,10:00:00,13:00:00,True
5_1464,2_491,mon,10:00:00,14:00:00,True
5_1476,2_496,tue,14:00:00,19:00:00,True
5_1477,2_496,mon,08:00:00,12:00:00,True
